Counties,Sex,Cancer,PopTot,AAIR,Cancer_Incidents
Alameda,Male,Prostate,4150512,91.9,3814.320528
Alameda,Female,Prostate,4209494,0.0,0.0
Alameda,Male,Breast,4150512,1.2,49.806144
Alameda,Female,Breast,4209494,125.4,5278.705476
Alameda,Male,Lung,4150512,37.8,1568.8935359999998
Alameda,Female,Lung,4209494,34.3,1443.856442
Alameda,Male,CRC,4150512,34.4,1427.7761279999997
Alameda,Female,CRC,4209494,27.6,1161.8203440000002
Alameda,Male,Mela,4150512,25.5,1058.38056
Alameda,Female,Mela,4209494,15.1,635.6335939999999
Alameda,Male,Uterine,4150512,0.0,0.0
Alameda,Female,Uterine,4209494,27.2,1144.982368
Alameda,Male,Lymph,4150512,22.4,929.714688
Alameda,Female,Lymph,4209494,15.0,631.4241
Alameda,Male,Urinary,4150512,24.1,1000.2733920000001
Alameda,Female,Urinary,4209494,5.7,239.941158
Alameda,Male,Kidney,4150512,17.5,726.3396
Alameda,Female,Kidney,4209494,8.5,357.80699000000004
Alameda,Male,Thyroid,4150512,5.6,232.428672
Alameda,Female,Thyroid,4209494,14.9,627.2146060000001
Alameda,Male,Liver,4150512,13.6,564.469632
Alameda,Female,Liver,4209494,5.6,235.731664
Alameda,Male,Pancreas,4150512,13.8,572.770656
Alameda,Female,Pancreas,4209494,11.0,463.04434000000003
Alameda,Male,AllSite,4150512,385.9,16016.825807999998
Alameda,Female,AllSite,4209494,369.7,15562.499317999998
Alpine,Male,Prostate,3286,129.8,4.2652280000000005
Alpine,Female,Prostate,2757,0.0,0.0
Alpine,Male,Breast,3286,0.0,0.0
Alpine,Female,Breast,2757,44.9,1.237893
Alpine,Male,Lung,3286,0.0,0.0
Alpine,Female,Lung,2757,25.5,0.7030350000000001
Alpine,Male,CRC,3286,11.6,0.381176
Alpine,Female,CRC,2757,0.0,0.0
Alpine,Male,Mela,3286,11.6,0.381176
Alpine,Female,Mela,2757,14.3,0.394251
Alpine,Male,Uterine,3286,0.0,0.0
Alpine,Female,Uterine,2757,14.3,0.394251
Alpine,Male,Lymph,3286,40.6,1.334116
Alpine,Female,Lymph,2757,0.0,0.0
Alpine,Male,Urinary,3286,26.7,0.877362
Alpine,Female,Urinary,2757,0.0,0.0
Alpine,Male,Kidney,3286,50.6,1.662716
Alpine,Female,Kidney,2757,25.5,0.7030350000000001
Alpine,Male,Thyroid,3286,0.0,0.0
Alpine,Female,Thyroid,2757,74.1,2.042937
Alpine,Male,Liver,3286,25.9,0.851074
Alpine,Female,Liver,2757,0.0,0.0
Alpine,Male,Pancreas,3286,21.7,0.713062
Alpine,Female,Pancreas,2757,14.4,0.397008
Amador,Male,Prostate,109003,99.6,108.566988
Amador,Female,Prostate,91439,0.0,0.0
Amador,Male,Breast,109003,0.4,0.43601199999999996
Amador,Female,Breast,91439,134.9,123.35121100000002
Amador,Male,Lung,109003,51.9,56.572557
Amador,Female,Lung,91439,43.5,39.775965
Amador,Male,CRC,109003,45.4,49.487362
Amador,Female,CRC,91439,34.6,31.637894
Amador,Male,Mela,109003,43.2,47.089296000000004
Amador,Female,Mela,91439,20.6,18.836434
Amador,Male,Uterine,109003,0.0,0.0
Amador,Female,Uterine,91439,19.8,18.104922000000002
Amador,Male,Lymph,109003,18.9,20.601567
Amador,Female,Lymph,91439,16.5,15.087435
Amador,Male,Urinary,109003,34.2,37.279026
Amador,Female,Urinary,91439,9.1,8.320949
Amador,Male,Kidney,109003,26.1,28.449783
Amador,Female,Kidney,91439,9.7,8.869583
Amador,Male,Thyroid,109003,4.5,4.9051350000000005
Amador,Female,Thyroid,91439,13.0,11.88707
Amador,Male,Liver,109003,24.5,26.705735
Amador,Female,Liver,91439,4.9,4.480511000000001
Amador,Male,Pancreas,109003,11.4,12.426342
Amador,Female,Pancreas,91439,7.6,6.949363999999999
Amador,Male,AllSite,109003,482.3,525.721469
Amador,Female,AllSite,91439,386.3,353.228857
Butte,Male,Prostate,540858,121.8,658.765044
Butte,Female,Prostate,545939,0.0,0.0
Butte,Male,Breast,540858,0.8,4.326864
Butte,Female,Breast,545939,131.8,719.5476020000001
Butte,Male,Lung,540858,54.3,293.68589399999996
Butte,Female,Lung,545939,51.2,279.520768
Butte,Male,CRC,540858,46.1,249.335538
Butte,Female,CRC,545939,36.6,199.813674
Butte,Male,Mela,540858,45.2,244.46781600000003
Butte,Female,Mela,545939,29.7,162.14388300000002
Butte,Male,Uterine,540858,0.0,0.0
Butte,Female,Uterine,545939,23.9,130.479421
Butte,Male,Lymph,540858,23.2,125.479056
Butte,Female,Lymph,545939,17.4,94.99338599999999
Butte,Male,Urinary,540858,36.9,199.57660199999998
Butte,Female,Urinary,545939,8.7,47.49669299999999
Butte,Male,Kidney,540858,19.7,106.549026
Butte,Female,Kidney,545939,10.6,57.869534
Butte,Male,Thyroid,540858,4.9,26.502042000000003
Butte,Female,Thyroid,545939,20.2,110.279678
Butte,Male,Liver,540858,14.5,78.42441
Butte,Female,Liver,545939,6.4,34.940096
Butte,Male,Pancreas,540858,16.9,91.405002
Butte,Female,Pancreas,545939,13.9,75.885521
Butte,Male,AllSite,540858,521.8,2822.1970439999996
Butte,Female,AllSite,545939,460.8,2515.686912
Calaveras,Male,Prostate,113685,98.1,111.52498499999999
Calaveras,Female,Prostate,113038,0.0,0.0
Calaveras,Male,Breast,113685,1.7,1.932645
Calaveras,Female,Breast,113038,128.1,144.801678
Calaveras,Male,Lung,113685,45.6,51.840360000000004
Calaveras,Female,Lung,113038,43.7,49.397606
Calaveras,Male,CRC,113685,37.1,42.177135
Calaveras,Female,CRC,113038,31.8,35.946084000000006
Calaveras,Male,Mela,113685,26.6,30.24021
Calaveras,Female,Mela,113038,24.8,28.033424
Calaveras,Male,Uterine,113685,0.0,0.0
Calaveras,Female,Uterine,113038,24.1,27.242158
Calaveras,Male,Lymph,113685,11.9,13.528515
Calaveras,Female,Lymph,113038,11.9,13.451522
Calaveras,Male,Urinary,113685,32.9,37.402364999999996
Calaveras,Female,Urinary,113038,9.0,10.17342
Calaveras,Male,Kidney,113685,24.0,27.2844
Calaveras,Female,Kidney,113038,14.5,16.39051
Calaveras,Male,Thyroid,113685,6.2,7.04847
Calaveras,Female,Thyroid,113038,11.2,12.660256
Calaveras,Male,Liver,113685,12.1,13.755885
Calaveras,Female,Liver,113038,3.9,4.408482
Calaveras,Male,Pancreas,113685,13.9,15.802214999999999
Calaveras,Female,Pancreas,113038,9.1,10.286458
Calaveras,Male,AllSite,113685,431.9,491.005515
Calaveras,Female,AllSite,113038,406.2,459.160356
Colusa,Male,Prostate,55789,88.6,49.429054
Colusa,Female,Prostate,53236,0.0,0.0
Colusa,Male,Breast,55789,0.0,0.0
Colusa,Female,Breast,53236,100.7,53.608652000000006
Colusa,Male,Lung,55789,40.4,22.538756
Colusa,Female,Lung,53236,41.9,22.305884
Colusa,Male,CRC,55789,34.2,19.079838000000002
Colusa,Female,CRC,53236,43.6,23.210896
Colusa,Male,Mela,55789,12.6,7.029414
Colusa,Female,Mela,53236,11.8,6.281848
Colusa,Male,Uterine,55789,0.0,0.0
Colusa,Female,Uterine,53236,20.1,10.700436
Colusa,Male,Lymph,55789,11.1,6.192579
Colusa,Female,Lymph,53236,13.1,6.973915999999999
Colusa,Male,Urinary,55789,26.2,14.616717999999999
Colusa,Female,Urinary,53236,8.0,4.25888
Colusa,Male,Kidney,55789,18.6,10.376754000000002
Colusa,Female,Kidney,53236,4.1,2.182676
Colusa,Male,Thyroid,55789,9.4,5.244166000000001
Colusa,Female,Thyroid,53236,13.4,7.133624
Colusa,Male,Liver,55789,11.9,6.638891
Colusa,Female,Liver,53236,8.6,4.578295999999999
Colusa,Male,Pancreas,55789,9.5,5.299955000000001
Colusa,Female,Pancreas,53236,9.3,4.950948
Colusa,Male,AllSite,55789,393.1,219.30655900000002
Colusa,Female,AllSite,53236,361.0,192.18196
Contra Costa,Male,Prostate,2863164,100.1,2866.0271639999996
Contra Costa,Female,Prostate,2946234,0.0,0.0
Contra Costa,Male,Breast,2863164,0.9,25.768476
Contra Costa,Female,Breast,2946234,135.6,3995.093304
Contra Costa,Male,Lung,2863164,38.4,1099.454976
Contra Costa,Female,Lung,2946234,36.7,1081.267878
Contra Costa,Male,CRC,2863164,38.3,1096.591812
Contra Costa,Female,CRC,2946234,30.9,910.3863059999999
Contra Costa,Male,Mela,2863164,40.0,1145.2656
Contra Costa,Female,Mela,2946234,22.5,662.90265
Contra Costa,Male,Uterine,2863164,0.0,0.0
Contra Costa,Female,Uterine,2946234,27.1,798.4294140000001
Contra Costa,Male,Lymph,2863164,22.5,644.2119
Contra Costa,Female,Lymph,2946234,16.0,471.39744
Contra Costa,Male,Urinary,2863164,28.1,804.549084
Contra Costa,Female,Urinary,2946234,6.5,191.50520999999998
Contra Costa,Male,Kidney,2863164,21.0,601.26444
Contra Costa,Female,Kidney,2946234,9.4,276.94599600000004
Contra Costa,Male,Thyroid,2863164,7.1,203.284644
Contra Costa,Female,Thyroid,2946234,16.8,494.96731200000005
Contra Costa,Male,Liver,2863164,11.2,320.674368
Contra Costa,Female,Liver,2946234,4.9,144.36546600000003
Contra Costa,Male,Pancreas,2863164,14.8,423.74827200000004
Contra Costa,Female,Pancreas,2946234,11.3,332.924442
Contra Costa,Male,AllSite,2863164,430.6,12328.784184
Contra Costa,Female,AllSite,2946234,400.2,11790.828467999998
Del Norte,Male,Prostate,74814,58.9,44.065446
Del Norte,Female,Prostate,62938,0.0,0.0
Del Norte,Male,Breast,74814,0.0,0.0
Del Norte,Female,Breast,62938,64.3,40.469134000000004
Del Norte,Male,Lung,74814,52.6,39.352164
Del Norte,Female,Lung,62938,58.3,36.692854
Del Norte,Male,CRC,74814,31.6,23.641224
Del Norte,Female,CRC,62938,25.8,16.238004
Del Norte,Male,Mela,74814,25.5,19.07757
Del Norte,Female,Mela,62938,17.8,11.202964000000001
Del Norte,Male,Uterine,74814,0.0,0.0
Del Norte,Female,Uterine,62938,25.3,15.923314000000001
Del Norte,Male,Lymph,74814,26.3,19.676082
Del Norte,Female,Lymph,62938,18.6,11.706468000000001
Del Norte,Male,Urinary,74814,31.5,23.56641
Del Norte,Female,Urinary,62938,4.6,2.8951479999999994
Del Norte,Male,Kidney,74814,15.5,11.59617
Del Norte,Female,Kidney,62938,9.3,5.8532340000000005
Del Norte,Male,Thyroid,74814,0.8,0.5985119999999999
Del Norte,Female,Thyroid,62938,13.2,8.307815999999999
Del Norte,Male,Liver,74814,11.9,8.902866000000001
Del Norte,Female,Liver,62938,6.5,4.0909699999999996
Del Norte,Male,Pancreas,74814,20.6,15.411684000000001
Del Norte,Female,Pancreas,62938,8.3,5.223854000000001
Del Norte,Male,AllSite,74814,366.5,274.19331
Del Norte,Female,AllSite,62938,333.7,210.024106
El Dorado,Male,Prostate,477939,98.5,470.76991499999997
El Dorado,Female,Prostate,475158,0.0,0.0
El Dorado,Male,Breast,477939,0.9,4.301451
El Dorado,Female,Breast,475158,136.0,646.21488
El Dorado,Male,Lung,477939,34.7,165.84483300000002
El Dorado,Female,Lung,475158,36.5,173.43267
El Dorado,Male,CRC,477939,38.9,185.91827099999998
El Dorado,Female,CRC,475158,30.2,143.497716
El Dorado,Male,Mela,477939,44.4,212.204916
El Dorado,Female,Mela,475158,30.6,145.398348
El Dorado,Male,Uterine,477939,0.0,0.0
El Dorado,Female,Uterine,475158,25.8,122.590764
El Dorado,Male,Lymph,477939,17.3,82.683447
El Dorado,Female,Lymph,475158,15.1,71.748858
El Dorado,Male,Urinary,477939,35.7,170.624223
El Dorado,Female,Urinary,475158,7.2,34.211376
El Dorado,Male,Kidney,477939,19.6,93.676044
El Dorado,Female,Kidney,475158,9.7,46.090326
El Dorado,Male,Thyroid,477939,9.1,43.492449
El Dorado,Female,Thyroid,475158,16.9,80.30170199999999
El Dorado,Male,Liver,477939,10.6,50.661534
El Dorado,Female,Liver,475158,3.4,16.155372
El Dorado,Male,Pancreas,477939,11.8,56.396802
El Dorado,Female,Pancreas,475158,13.1,62.24569799999999
El Dorado,Male,AllSite,477939,439.6,2101.0198440000004
El Dorado,Female,AllSite,475158,416.5,1979.0330700000002
"Tulare, Fresno",Male,Prostate,2518259,88.0,2216.06792
"Tulare, Fresno",Female,Prostate,2496652,0.0,0.0
"Tulare, Fresno",Male,Breast,2518259,0.8,20.146072
"Tulare, Fresno",Female,Breast,2496652,111.8,2791.256936
"Tulare, Fresno",Male,Lung,2518259,43.9,1105.515701
"Tulare, Fresno",Female,Lung,2496652,35.2,878.8215040000001
"Tulare, Fresno",Male,CRC,2518259,35.0,881.3906499999999
"Tulare, Fresno",Female,CRC,2496652,29.3,731.519036
"Tulare, Fresno",Male,Mela,2518259,24.8,624.528232
"Tulare, Fresno",Female,Mela,2496652,13.5,337.04802
"Tulare, Fresno",Male,Uterine,2518259,0.0,0.0
"Tulare, Fresno",Female,Uterine,2496652,24.1,601.693132
"Tulare, Fresno",Male,Lymph,2518259,21.6,543.9439440000001
"Tulare, Fresno",Female,Lymph,2496652,14.9,372.00114800000006
"Tulare, Fresno",Male,Urinary,2518259,25.2,634.601268
"Tulare, Fresno",Female,Urinary,2496652,5.2,129.825904
"Tulare, Fresno",Male,Kidney,2518259,24.9,627.046491
"Tulare, Fresno",Female,Kidney,2496652,13.9,347.034628
"Tulare, Fresno",Male,Thyroid,2518259,5.7,143.540763
"Tulare, Fresno",Female,Thyroid,2496652,17.1,426.92749200000003
"Tulare, Fresno",Male,Liver,2518259,19.7,496.097023
"Tulare, Fresno",Female,Liver,2496652,7.7,192.24220400000002
"Tulare, Fresno",Male,Pancreas,2518259,16.0,402.92144
"Tulare, Fresno",Female,Pancreas,2496652,10.6,264.645112
"Tulare, Fresno",Male,AllSite,2518259,419.8,10571.651282
"Tulare, Fresno",Female,AllSite,2496652,374.5,9349.96174
Glenn,Male,Prostate,73239,105.4,77.193906
Glenn,Female,Prostate,70092,0.0,0.0
Glenn,Male,Breast,73239,2.2,1.6112580000000003
Glenn,Female,Breast,70092,114.5,80.25534
Glenn,Male,Lung,73239,58.5,42.844815000000004
Glenn,Female,Lung,70092,53.1,37.218852
Glenn,Male,CRC,73239,49.9,36.546261
Glenn,Female,CRC,70092,29.4,20.607048
Glenn,Male,Mela,73239,34.8,25.487171999999997
Glenn,Female,Mela,70092,28.4,19.906128
Glenn,Male,Uterine,73239,0.0,0.0
Glenn,Female,Uterine,70092,34.1,23.901372
Glenn,Male,Lymph,73239,31.1,22.777329
Glenn,Female,Lymph,70092,27.2,19.065024
Glenn,Male,Urinary,73239,41.7,30.540663000000002
Glenn,Female,Urinary,70092,8.5,5.957820000000001
Glenn,Male,Kidney,73239,23.1,16.918209
Glenn,Female,Kidney,70092,11.9,8.340948000000001
Glenn,Male,Thyroid,73239,5.9,4.3211010000000005
Glenn,Female,Thyroid,70092,21.6,15.139872000000002
Glenn,Male,Liver,73239,20.5,15.013995
Glenn,Female,Liver,70092,4.3,3.013956
Glenn,Male,Pancreas,73239,11.4,8.349246
Glenn,Female,Pancreas,70092,10.0,7.009200000000001
Glenn,Male,AllSite,73239,539.8,395.3441219999999
Glenn,Female,AllSite,70092,450.1,315.48409200000003
Humboldt,Male,Prostate,340492,96.4,328.234288
Humboldt,Female,Prostate,342713,0.0,0.0
Humboldt,Male,Breast,340492,1.4,4.766888
Humboldt,Female,Breast,342713,116.3,398.575219
Humboldt,Male,Lung,340492,53.1,180.801252
Humboldt,Female,Lung,342713,47.4,162.44596199999998
Humboldt,Male,CRC,340492,39.1,133.132372
Humboldt,Female,CRC,342713,34.2,117.207846
Humboldt,Male,Mela,340492,38.4,130.748928
Humboldt,Female,Mela,342713,30.5,104.52746499999999
Humboldt,Male,Uterine,340492,0.0,0.0
Humboldt,Female,Uterine,342713,23.8,81.56569400000001
Humboldt,Male,Lymph,340492,24.1,82.058572
Humboldt,Female,Lymph,342713,18.3,62.716479
Humboldt,Male,Urinary,340492,38.0,129.38696000000002
Humboldt,Female,Urinary,342713,9.7,33.243161
Humboldt,Male,Kidney,340492,16.0,54.47872
Humboldt,Female,Kidney,342713,10.6,36.327578
Humboldt,Male,Thyroid,340492,7.4,25.196408
Humboldt,Female,Thyroid,342713,17.5,59.974775
Humboldt,Male,Liver,340492,18.2,61.969544
Humboldt,Female,Liver,342713,6.1,20.905493
Humboldt,Male,Pancreas,340492,17.5,59.5861
Humboldt,Female,Pancreas,342713,10.4,35.642152
Humboldt,Male,AllSite,340492,473.1,1610.867652
Humboldt,Female,AllSite,342713,425.0,1456.53025
Imperial,Male,Prostate,462967,92.2,426.85557400000005
Imperial,Female,Prostate,436734,0.0,0.0
Imperial,Male,Breast,462967,1.4,6.481538
Imperial,Female,Breast,436734,101.5,443.28501
Imperial,Male,Lung,462967,39.0,180.55713
Imperial,Female,Lung,436734,22.4,97.828416
Imperial,Male,CRC,462967,45.9,212.50185299999998
Imperial,Female,CRC,436734,24.8,108.310032
Imperial,Male,Mela,462967,8.2,37.963294
Imperial,Female,Mela,436734,3.9,17.032626
Imperial,Male,Uterine,462967,0.0,0.0
Imperial,Female,Uterine,436734,25.1,109.62023400000001
Imperial,Male,Lymph,462967,19.9,92.130433
Imperial,Female,Lymph,436734,14.0,61.142759999999996
Imperial,Male,Urinary,462967,22.0,101.85274
Imperial,Female,Urinary,436734,5.3,23.146902
Imperial,Male,Kidney,462967,29.4,136.112298
Imperial,Female,Kidney,436734,16.7,72.934578
Imperial,Male,Thyroid,462967,6.0,27.77802
Imperial,Female,Thyroid,436734,19.5,85.16313
Imperial,Male,Liver,462967,23.8,110.18614600000001
Imperial,Female,Liver,436734,11.4,49.787676000000005
Imperial,Male,Pancreas,462967,11.7,54.167139
Imperial,Female,Pancreas,436734,8.1,35.375454
Imperial,Male,AllSite,462967,411.2,1903.7203040000002
Imperial,Female,AllSite,436734,337.9,1475.724186
Inyo,Male,Prostate,47801,57.0,27.24657
Inyo,Female,Prostate,46286,0.0,0.0
Inyo,Male,Breast,47801,0.0,0.0
Inyo,Female,Breast,46286,127.9,59.199794
Inyo,Male,Lung,47801,29.3,14.005693
Inyo,Female,Lung,46286,24.5,11.340069999999999
Inyo,Male,CRC,47801,42.6,20.363226
Inyo,Female,CRC,46286,17.6,8.146336000000002
Inyo,Male,Mela,47801,27.8,13.288677999999999
Inyo,Female,Mela,46286,26.4,12.219503999999999
Inyo,Male,Uterine,47801,0.0,0.0
Inyo,Female,Uterine,46286,17.8,8.238908
Inyo,Male,Lymph,47801,10.6,5.066906
Inyo,Female,Lymph,46286,13.9,6.4337539999999995
Inyo,Male,Urinary,47801,16.6,7.934966000000001
Inyo,Female,Urinary,46286,3.9,1.805154
Inyo,Male,Kidney,47801,21.9,10.468418999999999
Inyo,Female,Kidney,46286,14.8,6.850328000000001
Inyo,Male,Thyroid,47801,4.7,2.2466470000000003
Inyo,Female,Thyroid,46286,15.8,7.313188000000001
Inyo,Male,Liver,47801,13.7,6.548737
Inyo,Female,Liver,46286,3.4,1.573724
Inyo,Male,Pancreas,47801,10.2,4.8757019999999995
Inyo,Female,Pancreas,46286,8.5,3.9343100000000004
Inyo,Male,AllSite,47801,341.6,163.288216
Inyo,Female,AllSite,46286,354.2,163.945012
Kern,Male,Prostate,2318198,103.4,2397.016732
Kern,Female,Prostate,2198974,0.0,0.0
Kern,Male,Breast,2318198,1.1,25.500178000000002
Kern,Female,Breast,2198974,106.2,2335.310388
Kern,Male,Lung,2318198,45.2,1047.8254960000002
Kern,Female,Lung,2198974,36.8,809.2224319999999
Kern,Male,CRC,2318198,39.8,922.642804
Kern,Female,CRC,2198974,29.2,642.100408
Kern,Male,Mela,2318198,22.8,528.5491440000001
Kern,Female,Mela,2198974,15.4,338.641996
Kern,Male,Uterine,2318198,0.0,0.0
Kern,Female,Uterine,2198974,24.8,545.345552
Kern,Male,Lymph,2318198,20.0,463.63960000000003
Kern,Female,Lymph,2198974,13.3,292.463542
Kern,Male,Urinary,2318198,27.8,644.459044
Kern,Female,Urinary,2198974,6.4,140.73433599999998
Kern,Male,Kidney,2318198,25.1,581.867698
Kern,Female,Kidney,2198974,13.9,305.657386
Kern,Male,Thyroid,2318198,7.1,164.59205799999998
Kern,Female,Thyroid,2198974,24.1,529.952734
