Counties,Sex,Cancer,PopTot,AAIR,Cancer_Incidents
Kern,Male,Liver,2318198,15.9,368.59348200000005
Kern,Female,Liver,2198974,6.0,131.93844
Kern,Male,Pancreas,2318198,11.9,275.865562
Kern,Female,Pancreas,2198974,11.5,252.88201
Kern,Male,AllSite,2318198,439.8,10195.434804
Kern,Female,AllSite,2198974,379.0,8334.11146
Kings,Male,Prostate,418785,85.9,359.73631500000005
Kings,Female,Prostate,339406,0.0,0.0
Kings,Male,Breast,418785,0.2,0.8375699999999999
Kings,Female,Breast,339406,101.9,345.85471400000006
Kings,Male,Lung,418785,47.9,200.598015
Kings,Female,Lung,339406,26.6,90.281996
Kings,Male,CRC,418785,30.4,127.31063999999998
Kings,Female,CRC,339406,22.8,77.384568
Kings,Male,Mela,418785,13.2,55.279619999999994
Kings,Female,Mela,339406,9.3,31.564758000000005
Kings,Male,Uterine,418785,0.0,0.0
Kings,Female,Uterine,339406,27.3,92.65783800000001
Kings,Male,Lymph,418785,17.3,72.449805
Kings,Female,Lymph,339406,15.9,53.965554000000004
Kings,Male,Urinary,418785,22.7,95.064195
Kings,Female,Urinary,339406,7.4,25.116044000000002
Kings,Male,Kidney,418785,17.2,72.03102
Kings,Female,Kidney,339406,20.3,68.899418
Kings,Male,Thyroid,418785,5.5,23.033175
Kings,Female,Thyroid,339406,26.2,88.92437199999999
Kings,Male,Liver,418785,17.6,73.70616000000001
Kings,Female,Liver,339406,6.5,22.06139
Kings,Male,Pancreas,418785,13.5,56.535975
Kings,Female,Pancreas,339406,11.8,40.049908
Kings,Male,AllSite,418785,377.3,1580.0758050000002
Kings,Female,AllSite,339406,374.5,1271.07547
Lake,Male,Prostate,170003,84.7,143.992541
Lake,Female,Prostate,168781,0.0,0.0
Lake,Male,Breast,170003,0.0,0.0
Lake,Female,Breast,168781,121.2,204.562572
Lake,Male,Lung,170003,59.9,101.83179700000001
Lake,Female,Lung,168781,57.8,97.55541799999999
Lake,Male,CRC,170003,46.2,78.541386
Lake,Female,CRC,168781,33.5,56.541635
Lake,Male,Mela,170003,27.7,47.090831
Lake,Female,Mela,168781,12.8,21.603968
Lake,Male,Uterine,170003,0.0,0.0
Lake,Female,Uterine,168781,23.9,40.338659
Lake,Male,Lymph,170003,13.9,23.630416999999998
Lake,Female,Lymph,168781,9.7,16.371757
Lake,Male,Urinary,170003,34.5,58.651035
Lake,Female,Urinary,168781,10.2,17.215662
Lake,Male,Kidney,170003,25.8,43.860774
Lake,Female,Kidney,168781,13.2,22.279092
Lake,Male,Thyroid,170003,3.9,6.630117
Lake,Female,Thyroid,168781,10.8,18.228348
Lake,Male,Liver,170003,19.1,32.470573
Lake,Female,Liver,168781,4.8,8.101488
Lake,Male,Pancreas,170003,9.9,16.830297
Lake,Female,Pancreas,168781,8.0,13.50248
Lake,Male,AllSite,170003,455.2,773.8536559999999
Lake,Female,AllSite,168781,391.3,660.4400529999999
Lassen,Male,Prostate,103966,67.9,70.59291400000001
Lassen,Female,Prostate,58987,0.0,0.0
Lassen,Male,Breast,103966,0.0,0.0
Lassen,Female,Breast,58987,108.1,63.764947
Lassen,Male,Lung,103966,38.1,39.611046
Lassen,Female,Lung,58987,45.1,26.603137
Lassen,Male,CRC,103966,22.0,22.87252
Lassen,Female,CRC,58987,27.7,16.339399
Lassen,Male,Mela,103966,15.4,16.010764
Lassen,Female,Mela,58987,19.1,11.266517
Lassen,Male,Uterine,103966,0.0,0.0
Lassen,Female,Uterine,58987,21.1,12.446257000000001
Lassen,Male,Lymph,103966,17.7,18.401982
Lassen,Female,Lymph,58987,7.7,4.541999
Lassen,Male,Urinary,103966,23.8,24.743908
Lassen,Female,Urinary,58987,2.4,1.415688
Lassen,Male,Kidney,103966,11.8,12.267988
Lassen,Female,Kidney,58987,12.3,7.255401000000001
Lassen,Male,Thyroid,103966,4.0,4.15864
Lassen,Female,Thyroid,58987,15.8,9.319946000000002
Lassen,Male,Liver,103966,16.8,17.466288000000002
Lassen,Female,Liver,58987,5.7,3.3622590000000003
Lassen,Male,Pancreas,103966,7.0,7.27762
Lassen,Female,Pancreas,58987,18.3,10.794621
Lassen,Male,AllSite,103966,324.1,336.95380600000004
Lassen,Female,AllSite,58987,369.7,218.07493899999997
Los Angeles,Male,Prostate,24882281,92.1,22916.580801
Los Angeles,Female,Prostate,25197009,0.0,0.0
Los Angeles,Male,Breast,24882281,0.9,223.940529
Los Angeles,Female,Breast,25197009,119.9,30211.213791
Los Angeles,Male,Lung,24882281,38.4,9554.795904
Los Angeles,Female,Lung,25197009,28.4,7155.950555999999
Los Angeles,Male,CRC,24882281,39.3,9778.736432999998
Los Angeles,Female,CRC,25197009,29.7,7483.511673
Los Angeles,Male,Mela,24882281,17.0,4229.987770000001
Los Angeles,Female,Mela,25197009,9.8,2469.3068820000003
Los Angeles,Male,Uterine,24882281,0.0,0.0
Los Angeles,Female,Uterine,25197009,27.1,6828.3894390000005
Los Angeles,Male,Lymph,24882281,19.8,4926.691638
Los Angeles,Female,Lymph,25197009,13.8,3477.1872420000004
Los Angeles,Male,Urinary,24882281,23.8,5921.982878000001
Los Angeles,Female,Urinary,25197009,5.5,1385.835495
Los Angeles,Male,Kidney,24882281,18.8,4677.868828000001
Los Angeles,Female,Kidney,25197009,9.8,2469.3068820000003
Los Angeles,Male,Thyroid,24882281,6.2,1542.701422
Los Angeles,Female,Thyroid,25197009,18.4,4636.249655999999
Los Angeles,Male,Liver,24882281,13.2,3284.4610919999996
Los Angeles,Female,Liver,25197009,5.9,1486.6235310000002
Los Angeles,Male,Pancreas,24882281,13.6,3383.990216
Los Angeles,Female,Pancreas,25197009,10.9,2746.473981
Los Angeles,Male,AllSite,24882281,387.1,96319.30975100001
Los Angeles,Female,AllSite,25197009,364.5,91843.097805
Madera,Male,Prostate,380442,84.1,319.95172199999996
Madera,Female,Prostate,399602,0.0,0.0
Madera,Male,Breast,380442,1.8,6.847956
Madera,Female,Breast,399602,98.5,393.60796999999997
Madera,Male,Lung,380442,43.1,163.970502
Madera,Female,Lung,399602,35.1,140.260302
Madera,Male,CRC,380442,38.8,147.611496
Madera,Female,CRC,399602,30.4,121.47900799999998
Madera,Male,Mela,380442,29.6,112.61083200000002
Madera,Female,Mela,399602,18.8,75.12517600000001
Madera,Male,Uterine,380442,0.0,0.0
Madera,Female,Uterine,399602,23.0,91.90846
Madera,Male,Lymph,380442,23.8,90.545196
Madera,Female,Lymph,399602,14.4,57.542688
Madera,Male,Urinary,380442,22.9,87.121218
Madera,Female,Urinary,399602,6.6,26.373731999999997
Madera,Male,Kidney,380442,25.5,97.01271000000001
Madera,Female,Kidney,399602,14.2,56.743483999999995
Madera,Male,Thyroid,380442,4.6,17.500331999999997
Madera,Female,Thyroid,399602,18.3,73.127166
Madera,Male,Liver,380442,17.8,67.718676
Madera,Female,Liver,399602,8.8,35.164976
Madera,Male,Pancreas,380442,15.7,59.729394
Madera,Female,Pancreas,399602,10.2,40.759403999999996
Madera,Male,AllSite,380442,418.9,1593.671538
Madera,Female,AllSite,399602,373.4,1492.113868
Marin,Male,Prostate,644213,114.2,735.691246
Marin,Female,Prostate,666404,0.0,0.0
Marin,Male,Breast,644213,1.1,7.086343000000001
Marin,Female,Breast,666404,152.2,1014.266888
Marin,Male,Lung,644213,29.6,190.68704800000003
Marin,Female,Lung,666404,33.8,225.24455199999997
Marin,Male,CRC,644213,38.1,245.445153
Marin,Female,CRC,666404,28.3,188.592332
Marin,Male,Mela,644213,69.1,445.151183
Marin,Female,Mela,666404,48.9,325.871556
Marin,Male,Uterine,644213,0.0,0.0
Marin,Female,Uterine,666404,27.4,182.594696
Marin,Male,Lymph,644213,26.5,170.716445
Marin,Female,Lymph,666404,14.6,97.294984
Marin,Male,Urinary,644213,33.7,217.099781
Marin,Female,Urinary,666404,8.6,57.31074399999999
Marin,Male,Kidney,644213,18.8,121.11204400000001
Marin,Female,Kidney,666404,6.6,43.98266399999999
Marin,Male,Thyroid,644213,6.5,41.873844999999996
Marin,Female,Thyroid,666404,14.3,95.295772
Marin,Male,Liver,644213,10.8,69.575004
Marin,Female,Liver,666404,4.1,27.322563999999996
Marin,Male,Pancreas,644213,12.4,79.882412
Marin,Female,Pancreas,666404,10.6,70.638824
Marin,Male,AllSite,644213,469.6,3025.2242480000004
Marin,Female,AllSite,666404,430.7,2870.202028
Mariposa,Male,Prostate,43530,78.5,34.17105
Mariposa,Female,Prostate,42459,0.0,0.0
Mariposa,Male,Breast,43530,0.0,0.0
Mariposa,Female,Breast,42459,125.9,53.455881000000005
Mariposa,Male,Lung,43530,37.7,16.41081
Mariposa,Female,Lung,42459,51.6,21.908844
Mariposa,Male,CRC,43530,27.7,12.05781
Mariposa,Female,CRC,42459,37.6,15.964584000000002
Mariposa,Male,Mela,43530,37.3,16.23669
Mariposa,Female,Mela,42459,16.8,7.133112000000001
Mariposa,Male,Uterine,43530,0.0,0.0
Mariposa,Female,Uterine,42459,17.6,7.472784000000001
Mariposa,Male,Lymph,43530,13.7,5.96361
Mariposa,Female,Lymph,42459,21.8,9.256062
Mariposa,Male,Urinary,43530,41.8,18.195539999999998
Mariposa,Female,Urinary,42459,6.3,2.674917
Mariposa,Male,Kidney,43530,22.5,9.79425
Mariposa,Female,Kidney,42459,3.8,1.6134419999999998
Mariposa,Male,Thyroid,43530,8.5,3.70005
Mariposa,Female,Thyroid,42459,23.9,10.147701
Mariposa,Male,Liver,43530,13.0,5.658899999999999
Mariposa,Female,Liver,42459,0.9,0.382131
Mariposa,Male,Pancreas,43530,13.7,5.96361
Mariposa,Female,Pancreas,42459,10.5,4.458195
Mariposa,Male,AllSite,43530,417.5,181.73775
Mariposa,Female,AllSite,42459,392.3,166.56665700000002
Mendocino,Male,Prostate,227973,80.1,182.606373
Mendocino,Female,Prostate,229747,0.0,0.0
Mendocino,Male,Breast,227973,0.2,0.45594599999999996
Mendocino,Female,Breast,229747,111.4,255.938158
Mendocino,Male,Lung,227973,40.0,91.1892
Mendocino,Female,Lung,229747,39.4,90.52031799999999
Mendocino,Male,CRC,227973,40.6,92.557038
Mendocino,Female,CRC,229747,28.7,65.937389
Mendocino,Male,Mela,227973,37.0,84.35001
Mendocino,Female,Mela,229747,20.4,46.868388
Mendocino,Male,Uterine,227973,0.0,0.0
Mendocino,Female,Uterine,229747,31.1,71.451317
Mendocino,Male,Lymph,227973,21.0,47.87433
Mendocino,Female,Lymph,229747,15.9,36.529773000000006
Mendocino,Male,Urinary,227973,28.0,63.83243999999999
Mendocino,Female,Urinary,229747,7.6,17.460772
Mendocino,Male,Kidney,227973,20.9,47.646356999999995
Mendocino,Female,Kidney,229747,11.2,25.731664
Mendocino,Male,Thyroid,227973,8.4,19.149732000000004
Mendocino,Female,Thyroid,229747,20.1,46.179147
Mendocino,Male,Liver,227973,13.2,30.092435999999996
Mendocino,Female,Liver,229747,2.1,4.824687000000001
Mendocino,Male,Pancreas,227973,16.6,37.843518
Mendocino,Female,Pancreas,229747,6.9,15.852543000000002
Mendocino,Male,AllSite,227973,425.8,970.7090340000001
Mendocino,Female,AllSite,229747,394.6,906.5816619999999
Merced,Male,Prostate,707489,92.1,651.597369
Merced,Female,Prostate,685895,0.0,0.0
Merced,Male,Breast,707489,0.7,4.952423
Merced,Female,Breast,685895,98.8,677.66426
Merced,Male,Lung,707489,49.0,346.66961
Merced,Female,Lung,685895,32.3,221.544085
Merced,Male,CRC,707489,44.0,311.29516
Merced,Female,CRC,685895,31.8,218.11461000000003
Merced,Male,Mela,707489,18.2,128.762998
Merced,Female,Mela,685895,11.1,76.134345
Merced,Male,Uterine,707489,0.0,0.0
Merced,Female,Uterine,685895,23.8,163.24301
Merced,Male,Lymph,707489,19.1,135.130399
Merced,Female,Lymph,685895,15.3,104.941935
Merced,Male,Urinary,707489,24.3,171.919827
Merced,Female,Urinary,685895,6.9,47.326755000000006
Merced,Male,Kidney,707489,23.1,163.429959
Merced,Female,Kidney,685895,12.1,82.993295
Merced,Male,Thyroid,707489,4.8,33.959472
Merced,Female,Thyroid,685895,20.2,138.55079
Merced,Male,Liver,707489,15.1,106.83083899999998
Merced,Female,Liver,685895,8.1,55.557494999999996
Merced,Male,Pancreas,707489,17.2,121.68810799999999
Merced,Female,Pancreas,685895,12.0,82.3074
Merced,Male,AllSite,707489,412.0,2914.8546800000004
Merced,Female,AllSite,685895,360.2,2470.59379
Modoc,Male,Prostate,21992,55.4,12.183568000000001
Modoc,Female,Prostate,21635,0.0,0.0
Modoc,Male,Breast,21992,0.0,0.0
Modoc,Female,Breast,21635,62.4,13.50024
Modoc,Male,Lung,21992,52.8,11.611775999999999
Modoc,Female,Lung,21635,30.5,6.598675
Modoc,Male,CRC,21992,35.4,7.785168
Modoc,Female,CRC,21635,37.8,8.17803
Modoc,Male,Mela,21992,42.8,9.412576
Modoc,Female,Mela,21635,15.9,3.4399650000000004
Modoc,Male,Uterine,21992,0.0,0.0
Modoc,Female,Uterine,21635,18.1,3.915935
Modoc,Male,Lymph,21992,8.7,1.9133039999999997
Modoc,Female,Lymph,21635,7.5,1.6226249999999998
Modoc,Male,Urinary,21992,20.6,4.530352000000001
Modoc,Female,Urinary,21635,7.3,1.579355
Modoc,Male,Kidney,21992,9.2,2.0232639999999997
Modoc,Female,Kidney,21635,28.7,6.209244999999999
Modoc,Male,Thyroid,21992,0.0,0.0
Modoc,Female,Thyroid,21635,10.3,2.2284050000000004
Modoc,Male,Liver,21992,6.8,1.495456
Modoc,Female,Liver,21635,1.9,0.41106499999999996
Modoc,Male,Pancreas,21992,11.0,2.41912
Modoc,Female,Pancreas,21635,4.0,0.8654000000000001
Modoc,Male,AllSite,21992,319.3,70.220456
Modoc,Female,AllSite,21635,269.5,58.306325
Mono,Male,Prostate,35411,108.1,38.279291
Mono,Female,Prostate,30854,0.0,0.0
Mono,Male,Breast,35411,0.0,0.0
Mono,Female,Breast,30854,117.7,36.315158000000004
Mono,Male,Lung,35411,7.6,2.6912359999999995
Mono,Female,Lung,30854,24.0,7.40496
Mono,Male,CRC,35411,31.7,11.225287
Mono,Female,CRC,30854,23.1,7.127274
Mono,Male,Mela,35411,46.0,16.28906
Mono,Female,Mela,30854,17.7,5.461158
Mono,Male,Uterine,35411,0.0,0.0
Mono,Female,Uterine,30854,15.5,4.78237
Mono,Male,Lymph,35411,7.6,2.6912359999999995
Mono,Female,Lymph,30854,5.1,1.573554
Mono,Male,Urinary,35411,14.7,5.205417
Mono,Female,Urinary,30854,3.8,1.1724519999999998
Mono,Male,Kidney,35411,16.7,5.913637
Mono,Female,Kidney,30854,0.0,0.0
Mono,Male,Thyroid,35411,6.4,2.266304
Mono,Female,Thyroid,30854,7.1,2.1906339999999997
Mono,Male,Liver,35411,3.8,1.3456179999999998
Mono,Female,Liver,30854,0.0,0.0
Mono,Male,Pancreas,35411,4.5,1.593495
Mono,Female,Pancreas,30854,5.4,1.6661160000000002
Mono,Male,AllSite,35411,322.4,114.165064
Mono,Female,AllSite,30854,257.3,79.387342
Monterey,Male,Prostate,1120103,109.5,1226.5127850000001
Monterey,Female,Prostate,1073855,0.0,0.0
Monterey,Male,Breast,1120103,0.3,3.360309
Monterey,Female,Breast,1073855,113.3,1216.6777149999998
Monterey,Male,Lung,1120103,30.8,344.99172400000003
Monterey,Female,Lung,1073855,26.4,283.49771999999996
Monterey,Male,CRC,1120103,34.0,380.83502000000004
Monterey,Female,CRC,1073855,28.4,304.97481999999997
Monterey,Male,Mela,1120103,33.1,370.754093
Monterey,Female,Mela,1073855,21.6,231.95268000000002
Monterey,Male,Uterine,1120103,0.0,0.0
Monterey,Female,Uterine,1073855,23.2,249.13436000000002
Monterey,Male,Lymph,1120103,21.8,244.182454
Monterey,Female,Lymph,1073855,17.1,183.629205
Monterey,Male,Urinary,1120103,25.4,284.506162
Monterey,Female,Urinary,1073855,5.3,56.914315
Monterey,Male,Kidney,1120103,16.1,180.33658300000002
Monterey,Female,Kidney,1073855,7.7,82.686835
Monterey,Male,Thyroid,1120103,4.8,53.764944
Monterey,Female,Thyroid,1073855,17.1,183.629205
Monterey,Male,Liver,1120103,14.0,156.81441999999998
Monterey,Female,Liver,1073855,4.9,52.61889500000001
Monterey,Male,Pancreas,1120103,11.8,132.172154
Monterey,Female,Pancreas,1073855,10.8,115.97634000000001
Monterey,Male,AllSite,1120103,405.4,4540.897561999999
Monterey,Female,AllSite,1073855,355.9,3821.8499449999995
Napa,Male,Prostate,347535,99.4,345.44979
Napa,Female,Prostate,346006,0.0,0.0
Napa,Male,Breast,347535,1.2,4.17042
Napa,Female,Breast,346006,134.6,465.72407599999997
Napa,Male,Lung,347535,39.2,136.23372
Napa,Female,Lung,346006,32.4,112.10594399999998
Napa,Male,CRC,347535,37.7,131.020695
Napa,Female,CRC,346006,29.4,101.725764
Napa,Male,Mela,347535,37.4,129.97808999999998
Napa,Female,Mela,346006,26.0,89.96155999999999
Napa,Male,Uterine,347535,0.0,0.0
Napa,Female,Uterine,346006,29.2,101.03375199999999
Napa,Male,Lymph,347535,18.6,64.64151000000001
Napa,Female,Lymph,346006,15.3,52.938918
Napa,Male,Urinary,347535,33.8,117.46682999999999
Napa,Female,Urinary,346006,9.7,33.562582
Napa,Male,Kidney,347535,19.1,66.379185
Napa,Female,Kidney,346006,13.3,46.018798000000004
Napa,Male,Thyroid,347535,5.1,17.724285
Napa,Female,Thyroid,346006,12.1,41.866726
Napa,Male,Liver,347535,12.0,41.7042
Napa,Female,Liver,346006,4.7,16.262282000000003
Napa,Male,Pancreas,347535,11.8,41.009130000000006
Napa,Female,Pancreas,346006,17.3,59.859038
Napa,Male,AllSite,347535,432.4,1502.7413399999998
Napa,Female,AllSite,346006,407.9,1411.3584740000001
Nevada,Male,Prostate,252482,98.2,247.93732400000002
Nevada,Female,Prostate,258170,0.0,0.0
Nevada,Male,Breast,252482,0.7,1.767374
Nevada,Female,Breast,258170,129.8,335.10466
Nevada,Male,Lung,252482,33.7,85.086434
Nevada,Female,Lung,258170,34.3,88.55230999999999
Nevada,Male,CRC,252482,28.9,72.967298
Nevada,Female,CRC,258170,25.9,66.86603
Nevada,Male,Mela,252482,47.2,119.17150400000001
Nevada,Female,Mela,258170,32.2,83.13074
Nevada,Male,Uterine,252482,0.0,0.0
Nevada,Female,Uterine,258170,18.3,47.245110000000004
Nevada,Male,Lymph,252482,19.3,48.729026
Nevada,Female,Lymph,258170,16.3,42.08171
Nevada,Male,Urinary,252482,28.6,72.209852
Nevada,Female,Urinary,258170,6.0,15.4902
Nevada,Male,Kidney,252482,13.3,33.580106
Nevada,Female,Kidney,258170,5.5,14.19935
Nevada,Male,Thyroid,252482,6.8,17.168776
Nevada,Female,Thyroid,258170,18.8,48.53596
Nevada,Male,Liver,252482,9.0,22.723380000000002
Nevada,Female,Liver,258170,3.2,8.26144
Nevada,Male,Pancreas,252482,16.1,40.649602
Nevada,Female,Pancreas,258170,11.4,29.43138
Nevada,Male,AllSite,252482,419.5,1059.16199
Nevada,Female,AllSite,258170,390.4,1007.89568
Orange,Male,Prostate,7906116,103.1,8151.205596
Orange,Female,Prostate,8000211,0.0,0.0
Orange,Male,Breast,7906116,1.0,79.06116
Orange,Female,Breast,8000211,132.5,10600.279575
Orange,Male,Lung,7906116,39.7,3138.7280520000004
Orange,Female,Lung,8000211,33.2,2656.0700520000005
Orange,Male,CRC,7906116,35.9,2838.295644
Orange,Female,CRC,8000211,27.7,2216.058447
Orange,Male,Mela,7906116,39.5,3122.91582
Orange,Female,Mela,8000211,22.8,1824.0481080000002
Orange,Male,Uterine,7906116,0.0,0.0
Orange,Female,Uterine,8000211,24.2,1936.051062
Orange,Male,Lymph,7906116,23.3,1842.125028
Orange,Female,Lymph,8000211,15.7,1256.033127
Orange,Male,Urinary,7906116,27.4,2166.275784
Orange,Female,Urinary,8000211,6.0,480.01266000000004
Orange,Male,Kidney,7906116,19.0,1502.1620400000002
Orange,Female,Kidney,8000211,8.8,704.0185680000001
Orange,Male,Thyroid,7906116,7.6,600.8648159999999
Orange,Female,Thyroid,8000211,20.2,1616.042622
