Counties,Sex,Cancer,PopTot,AAIR,Cancer_Incidents
Orange,Male,Liver,7906116,12.8,1011.982848
Orange,Female,Liver,8000211,5.2,416.01097200000004
Orange,Male,Pancreas,7906116,13.9,1098.950124
Orange,Female,Pancreas,8000211,11.2,896.023632
Orange,Male,AllSite,7906116,436.9,34541.820803999995
Orange,Female,AllSite,8000211,393.4,31472.830074
Placer,Male,Prostate,984671,111.1,1093.969481
Placer,Female,Prostate,1017163,0.0,0.0
Placer,Male,Breast,984671,1.0,9.846710000000002
Placer,Female,Breast,1017163,138.5,1408.770755
Placer,Male,Lung,984671,38.6,380.083006
Placer,Female,Lung,1017163,38.7,393.642081
Placer,Male,CRC,984671,36.6,360.389586
Placer,Female,CRC,1017163,29.5,300.063085
Placer,Male,Mela,984671,51.9,511.04424900000004
Placer,Female,Mela,1017163,31.9,324.47499700000003
Placer,Male,Uterine,984671,0.0,0.0
Placer,Female,Uterine,1017163,24.1,245.136283
Placer,Male,Lymph,984671,23.3,229.428343
Placer,Female,Lymph,1017163,13.6,138.334168
Placer,Male,Urinary,984671,32.9,323.956759
Placer,Female,Urinary,1017163,8.6,87.476018
Placer,Male,Kidney,984671,22.7,223.52031699999998
Placer,Female,Kidney,1017163,9.2,93.57899599999999
Placer,Male,Thyroid,984671,9.8,96.497758
Placer,Female,Thyroid,1017163,20.6,209.53557800000002
Placer,Male,Liver,984671,10.2,100.436442
Placer,Female,Liver,1017163,3.8,38.652193999999994
Placer,Male,Pancreas,984671,13.4,131.94591400000002
Placer,Female,Pancreas,1017163,11.9,121.04239700000001
Placer,Male,AllSite,984671,471.4,4641.739094
Placer,Female,AllSite,1017163,416.5,4236.483895
Plumas,Male,Prostate,49347,71.6,35.332451999999996
Plumas,Female,Prostate,48885,0.0,0.0
Plumas,Male,Breast,49347,0.0,0.0
Plumas,Female,Breast,48885,105.9,51.769215
Plumas,Male,Lung,49347,40.4,19.936188
Plumas,Female,Lung,48885,38.1,18.625185
Plumas,Male,CRC,49347,18.4,9.079847999999998
Plumas,Female,CRC,48885,34.3,16.767554999999998
Plumas,Male,Mela,49347,32.8,16.185816
Plumas,Female,Mela,48885,18.3,8.945955
Plumas,Male,Uterine,49347,0.0,0.0
Plumas,Female,Uterine,48885,15.9,7.772715000000001
Plumas,Male,Lymph,49347,19.6,9.672012
Plumas,Female,Lymph,48885,7.4,3.6174900000000005
Plumas,Male,Urinary,49347,22.3,11.004381
Plumas,Female,Urinary,48885,8.1,3.9596849999999995
Plumas,Male,Kidney,49347,17.8,8.783766
Plumas,Female,Kidney,48885,8.7,4.252994999999999
Plumas,Male,Thyroid,49347,5.3,2.6153910000000002
Plumas,Female,Thyroid,48885,20.6,10.070310000000001
Plumas,Male,Liver,49347,10.2,5.033394
Plumas,Female,Liver,48885,4.9,2.3953650000000004
Plumas,Male,Pancreas,49347,11.9,5.872293
Plumas,Female,Pancreas,48885,7.5,3.6663749999999995
Plumas,Male,AllSite,49347,370.7,182.929329
Plumas,Female,AllSite,48885,352.7,172.417395
Riverside,Male,Prostate,6042017,99.0,5981.59683
Riverside,Female,Prostate,5991636,0.0,0.0
Riverside,Male,Breast,6042017,1.1,66.46218700000001
Riverside,Female,Breast,5991636,113.8,6818.481768
Riverside,Male,Lung,6042017,41.1,2483.268987
Riverside,Female,Lung,5991636,34.4,2061.1227839999997
Riverside,Male,CRC,6042017,38.2,2308.050494
Riverside,Female,CRC,5991636,31.8,1905.3402480000002
Riverside,Male,Mela,6042017,33.3,2011.9916609999998
Riverside,Female,Mela,5991636,18.5,1108.45266
Riverside,Male,Uterine,6042017,0.0,0.0
Riverside,Female,Uterine,5991636,25.5,1527.8671800000002
Riverside,Male,Lymph,6042017,19.9,1202.361383
Riverside,Female,Lymph,5991636,13.7,820.8541319999999
Riverside,Male,Urinary,6042017,27.6,1667.5966920000003
Riverside,Female,Urinary,5991636,6.3,377.473068
Riverside,Male,Kidney,6042017,21.8,1317.1597060000001
Riverside,Female,Kidney,5991636,10.8,647.0966880000001
Riverside,Male,Thyroid,6042017,6.0,362.52102
Riverside,Female,Thyroid,5991636,19.3,1156.385748
Riverside,Male,Liver,6042017,13.4,809.630278
Riverside,Female,Liver,5991636,5.4,323.54834400000004
Riverside,Male,Pancreas,6042017,13.4,809.630278
Riverside,Female,Pancreas,5991636,10.5,629.1217800000001
Riverside,Male,AllSite,6042017,428.1,25865.874777
Riverside,Female,AllSite,5991636,378.8,22696.317168
Sacramento,Male,Prostate,3874963,88.3,3421.592329
Sacramento,Female,Prostate,3983280,0.0,0.0
Sacramento,Male,Breast,3874963,1.1,42.624593000000004
Sacramento,Female,Breast,3983280,125.8,5010.96624
Sacramento,Male,Lung,3874963,47.1,1825.107573
Sacramento,Female,Lung,3983280,41.8,1665.0110399999999
Sacramento,Male,CRC,3874963,40.0,1549.9852
Sacramento,Female,CRC,3983280,32.0,1274.6496000000002
Sacramento,Male,Mela,3874963,29.2,1131.489196
Sacramento,Female,Mela,3983280,18.3,728.94024
Sacramento,Male,Uterine,3874963,0.0,0.0
Sacramento,Female,Uterine,3983280,29.9,1191.00072
Sacramento,Male,Lymph,3874963,19.9,771.117637
Sacramento,Female,Lymph,3983280,14.0,557.6591999999999
Sacramento,Male,Urinary,3874963,29.5,1143.1140850000002
Sacramento,Female,Urinary,3983280,7.1,282.81287999999995
Sacramento,Male,Kidney,3874963,22.5,871.866675
Sacramento,Female,Kidney,3983280,11.4,454.09392
Sacramento,Male,Thyroid,3874963,6.0,232.49778
Sacramento,Female,Thyroid,3983280,15.7,625.37496
Sacramento,Male,Liver,3874963,15.2,588.9943759999999
Sacramento,Female,Liver,3983280,6.7,266.87976000000003
Sacramento,Male,Pancreas,3874963,14.7,569.619561
Sacramento,Female,Pancreas,3983280,12.2,485.96016
Sacramento,Male,AllSite,3874963,425.1,16472.467713000002
Sacramento,Female,AllSite,3983280,402.0,16012.785600000001
San Benito,Male,Prostate,160000,108.5,173.6
San Benito,Female,Prostate,156665,0.0,0.0
San Benito,Male,Breast,160000,0.0,0.0
San Benito,Female,Breast,156665,110.7,173.42815500000003
San Benito,Male,Lung,160000,26.1,41.76
San Benito,Female,Lung,156665,25.5,39.949575
San Benito,Male,CRC,160000,45.1,72.16
San Benito,Female,CRC,156665,29.6,46.372840000000004
San Benito,Male,Mela,160000,31.5,50.4
San Benito,Female,Mela,156665,18.4,28.826359999999998
San Benito,Male,Uterine,160000,0.0,0.0
San Benito,Female,Uterine,156665,24.0,37.5996
San Benito,Male,Lymph,160000,22.5,36.0
San Benito,Female,Lymph,156665,11.5,18.016475
San Benito,Male,Urinary,160000,34.1,54.56
San Benito,Female,Urinary,156665,4.8,7.51992
San Benito,Male,Kidney,160000,27.3,43.68000000000001
San Benito,Female,Kidney,156665,11.7,18.329805
San Benito,Male,Thyroid,160000,6.8,10.88
San Benito,Female,Thyroid,156665,18.9,29.609685
San Benito,Male,Liver,160000,17.1,27.360000000000003
San Benito,Female,Liver,156665,6.0,9.3999
San Benito,Male,Pancreas,160000,13.9,22.24
San Benito,Female,Pancreas,156665,10.6,16.60649
San Benito,Male,AllSite,160000,449.8,719.6800000000001
San Benito,Female,AllSite,156665,360.2,564.30733
San Bernardino,Male,Prostate,5447385,104.8,5708.859479999999
San Bernardino,Female,Prostate,5405558,0.0,0.0
San Bernardino,Male,Breast,5447385,1.0,54.473850000000006
San Bernardino,Female,Breast,5405558,115.4,6238.013932000001
San Bernardino,Male,Lung,5447385,43.7,2380.5072450000002
San Bernardino,Female,Lung,5405558,33.0,1783.83414
San Bernardino,Male,CRC,5447385,40.3,2195.296155
San Bernardino,Female,CRC,5405558,31.3,1691.939654
San Bernardino,Male,Mela,5447385,22.7,1236.5563949999998
San Bernardino,Female,Mela,5405558,12.9,697.3169819999999
San Bernardino,Male,Uterine,5447385,0.0,0.0
San Bernardino,Female,Uterine,5405558,28.6,1545.9895880000001
San Bernardino,Male,Lymph,5447385,18.7,1018.660995
San Bernardino,Female,Lymph,5405558,13.4,724.344772
San Bernardino,Male,Urinary,5447385,26.6,1449.00441
San Bernardino,Female,Urinary,5405558,6.5,351.36127
San Bernardino,Male,Kidney,5447385,22.4,1220.21424
San Bernardino,Female,Kidney,5405558,11.9,643.261402
San Bernardino,Male,Thyroid,5447385,6.9,375.8695650000001
San Bernardino,Female,Thyroid,5405558,20.3,1097.328274
San Bernardino,Male,Liver,5447385,15.3,833.4499050000001
San Bernardino,Female,Liver,5405558,6.2,335.14459600000004
San Bernardino,Male,Pancreas,5447385,13.6,740.8443599999999
San Bernardino,Female,Pancreas,5405558,10.8,583.8002640000001
San Bernardino,Male,AllSite,5447385,427.7,23298.465644999997
San Bernardino,Female,AllSite,5405558,381.8,20638.420444
San Diego,Male,Prostate,8347971,110.0,9182.768100000001
San Diego,Female,Prostate,8115430,0.0,0.0
San Diego,Male,Breast,8347971,1.2,100.175652
San Diego,Female,Breast,8115430,130.8,10614.982440000002
San Diego,Male,Lung,8347971,42.6,3556.235646
San Diego,Female,Lung,8115430,36.7,2978.36281
San Diego,Male,CRC,8347971,36.9,3080.4012989999997
San Diego,Female,CRC,8115430,31.3,2540.12959
San Diego,Male,Mela,8347971,39.5,3297.448545
San Diego,Female,Mela,8115430,23.6,1915.2414800000001
San Diego,Male,Uterine,8347971,0.0,0.0
San Diego,Female,Uterine,8115430,27.0,2191.1661
San Diego,Male,Lymph,8347971,22.1,1844.901591
San Diego,Female,Lymph,8115430,15.4,1249.77622
San Diego,Male,Urinary,8347971,28.3,2362.475793
San Diego,Female,Urinary,8115430,6.8,551.84924
San Diego,Male,Kidney,8347971,22.2,1853.249562
San Diego,Female,Kidney,8115430,11.3,917.0435900000001
San Diego,Male,Thyroid,8347971,6.8,567.662028
San Diego,Female,Thyroid,8115430,18.7,1517.58541
San Diego,Male,Liver,8347971,15.2,1268.891592
San Diego,Female,Liver,8115430,6.2,503.15666000000004
San Diego,Male,Pancreas,8347971,14.9,1243.8476790000002
San Diego,Female,Pancreas,8115430,11.5,933.27445
San Diego,Male,AllSite,8347971,459.9,38392.318629
San Diego,Female,AllSite,8115430,411.9,33427.45617
San Francisco,Male,Prostate,2228552,84.7,1887.583544
San Francisco,Female,Prostate,2097526,0.0,0.0
San Francisco,Male,Breast,2228552,1.2,26.742624
San Francisco,Female,Breast,2097526,123.4,2588.347084
San Francisco,Male,Lung,2228552,45.5,1013.99116
San Francisco,Female,Lung,2097526,35.9,753.011834
San Francisco,Male,CRC,2228552,34.4,766.6218879999999
San Francisco,Female,CRC,2097526,27.3,572.624598
San Francisco,Male,Mela,2228552,25.7,572.7378640000001
San Francisco,Female,Mela,2097526,16.0,335.60416000000004
San Francisco,Male,Uterine,2228552,0.0,0.0
San Francisco,Female,Uterine,2097526,24.7,518.088922
San Francisco,Male,Lymph,2228552,22.0,490.28144000000003
San Francisco,Female,Lymph,2097526,15.1,316.72642599999995
San Francisco,Male,Urinary,2228552,23.2,517.024064
San Francisco,Female,Urinary,2097526,5.7,119.558982
San Francisco,Male,Kidney,2228552,15.7,349.882664
San Francisco,Female,Kidney,2097526,7.0,146.82682
San Francisco,Male,Thyroid,2228552,6.8,151.541536
San Francisco,Female,Thyroid,2097526,17.8,373.35962800000004
San Francisco,Male,Liver,2228552,18.1,403.36791200000005
San Francisco,Female,Liver,2097526,7.3,153.119398
San Francisco,Male,Pancreas,2228552,13.2,294.168864
San Francisco,Female,Pancreas,2097526,11.3,237.020438
San Francisco,Male,AllSite,2228552,403.8,8998.892976
San Francisco,Female,AllSite,2097526,379.0,7949.62354
San Joaquin,Male,Prostate,1935000,90.2,1745.3700000000001
San Joaquin,Female,Prostate,1920624,0.0,0.0
San Joaquin,Male,Breast,1935000,1.2,23.22
San Joaquin,Female,Breast,1920624,112.7,2164.543248
San Joaquin,Male,Lung,1935000,45.6,882.36
San Joaquin,Female,Lung,1920624,37.5,720.234
San Joaquin,Male,CRC,1935000,41.5,803.025
San Joaquin,Female,CRC,1920624,32.8,629.964672
San Joaquin,Male,Mela,1935000,23.2,448.92
San Joaquin,Female,Mela,1920624,13.4,257.36361600000004
San Joaquin,Male,Uterine,1935000,0.0,0.0
San Joaquin,Female,Uterine,1920624,27.1,520.489104
San Joaquin,Male,Lymph,1935000,22.0,425.7
San Joaquin,Female,Lymph,1920624,13.9,266.96673599999997
San Joaquin,Male,Urinary,1935000,29.8,576.6300000000001
San Joaquin,Female,Urinary,1920624,5.9,113.316816
San Joaquin,Male,Kidney,1935000,23.6,456.66
San Joaquin,Female,Kidney,1920624,12.4,238.157376
San Joaquin,Male,Thyroid,1935000,7.1,137.385
San Joaquin,Female,Thyroid,1920624,18.9,362.997936
San Joaquin,Male,Liver,1935000,16.8,325.08000000000004
San Joaquin,Female,Liver,1920624,6.9,132.52305600000003
San Joaquin,Male,Pancreas,1935000,15.3,296.055
San Joaquin,Female,Pancreas,1920624,11.8,226.633632
San Joaquin,Male,AllSite,1935000,425.3,8229.555
San Joaquin,Female,AllSite,1920624,382.3,7342.545552
San Luis Obispo,Male,Prostate,714561,124.7,891.0575670000001
San Luis Obispo,Female,Prostate,694750,0.0,0.0
San Luis Obispo,Male,Breast,714561,0.6,4.2873660000000005
San Luis Obispo,Female,Breast,694750,147.1,1021.9772499999999
San Luis Obispo,Male,Lung,714561,43.9,313.692279
San Luis Obispo,Female,Lung,694750,34.2,237.6045
San Luis Obispo,Male,CRC,714561,33.6,240.09249600000004
San Luis Obispo,Female,CRC,694750,30.9,214.67774999999997
San Luis Obispo,Male,Mela,714561,65.3,466.60833299999996
San Luis Obispo,Female,Mela,694750,47.8,332.09049999999996
San Luis Obispo,Male,Uterine,714561,0.0,0.0
San Luis Obispo,Female,Uterine,694750,22.3,154.92925
San Luis Obispo,Male,Lymph,714561,21.2,151.486932
San Luis Obispo,Female,Lymph,694750,13.5,93.79125
San Luis Obispo,Male,Urinary,714561,32.8,234.37600799999996
San Luis Obispo,Female,Urinary,694750,6.4,44.464
San Luis Obispo,Male,Kidney,714561,18.8,134.337468
San Luis Obispo,Female,Kidney,694750,10.3,71.55925
San Luis Obispo,Male,Thyroid,714561,6.3,45.017343
San Luis Obispo,Female,Thyroid,694750,11.5,79.89625000000001
San Luis Obispo,Male,Liver,714561,13.2,94.32205199999999
San Luis Obispo,Female,Liver,694750,5.5,38.21125
San Luis Obispo,Male,Pancreas,714561,16.9,120.760809
San Luis Obispo,Female,Pancreas,694750,9.9,68.78025000000001
San Luis Obispo,Male,AllSite,714561,498.7,3563.515707
San Luis Obispo,Female,AllSite,694750,428.1,2974.22475
San Mateo,Male,Prostate,1902567,99.8,1898.761866
San Mateo,Female,Prostate,1910223,0.0,0.0
San Mateo,Male,Breast,1902567,1.0,19.02567
San Mateo,Female,Breast,1910223,136.7,2611.274841
San Mateo,Male,Lung,1902567,34.2,650.677914
San Mateo,Female,Lung,1910223,32.7,624.6429210000001
San Mateo,Male,CRC,1902567,32.0,608.82144
San Mateo,Female,CRC,1910223,26.8,511.939764
San Mateo,Male,Mela,1902567,35.0,665.89845
San Mateo,Female,Mela,1910223,21.5,410.697945
San Mateo,Male,Uterine,1902567,0.0,0.0
San Mateo,Female,Uterine,1910223,26.9,513.8499869999999
San Mateo,Male,Lymph,1902567,26.1,496.569987
San Mateo,Female,Lymph,1910223,16.5,315.186795
San Mateo,Male,Urinary,1902567,30.1,572.672667
San Mateo,Female,Urinary,1910223,6.7,127.984941
San Mateo,Male,Kidney,1902567,18.0,342.46206
San Mateo,Female,Kidney,1910223,8.3,158.54850900000002
San Mateo,Male,Thyroid,1902567,8.3,157.91306100000003
San Mateo,Female,Thyroid,1910223,20.8,397.326384
San Mateo,Male,Liver,1902567,12.6,239.723442
San Mateo,Female,Liver,1910223,4.9,93.60092700000001
San Mateo,Male,Pancreas,1902567,14.1,268.26194699999996
San Mateo,Female,Pancreas,1910223,11.3,215.85519900000003
San Mateo,Male,AllSite,1902567,418.4,7960.340327999998
San Mateo,Female,AllSite,1910223,393.2,7510.996835999999
Santa Barbara,Male,Prostate,1119702,150.0,1679.553
Santa Barbara,Female,Prostate,1108905,0.0,0.0
Santa Barbara,Male,Breast,1119702,1.4,15.675828
Santa Barbara,Female,Breast,1108905,145.9,1617.892395
Santa Barbara,Male,Lung,1119702,38.1,426.60646199999996
Santa Barbara,Female,Lung,1108905,32.1,355.958505
Santa Barbara,Male,CRC,1119702,36.7,410.93063400000005
Santa Barbara,Female,CRC,1108905,28.8,319.36464
Santa Barbara,Male,Mela,1119702,33.9,379.578978
Santa Barbara,Female,Mela,1108905,21.9,242.85019499999999
Santa Barbara,Male,Uterine,1119702,0.0,0.0
Santa Barbara,Female,Uterine,1108905,28.1,311.602305
Santa Barbara,Male,Lymph,1119702,23.0,257.53146
Santa Barbara,Female,Lymph,1108905,14.6,161.90013
Santa Barbara,Male,Urinary,1119702,27.9,312.396858
Santa Barbara,Female,Urinary,1108905,7.9,87.60349500000001
Santa Barbara,Male,Kidney,1119702,18.8,210.50397600000002
Santa Barbara,Female,Kidney,1108905,10.6,117.54393
Santa Barbara,Male,Thyroid,1119702,6.8,76.139736
Santa Barbara,Female,Thyroid,1108905,20.5,227.325525
Santa Barbara,Male,Liver,1119702,13.5,151.15977
Santa Barbara,Female,Liver,1108905,4.6,51.009629999999994
Santa Barbara,Male,Pancreas,1119702,14.4,161.237088
Santa Barbara,Female,Pancreas,1108905,11.1,123.088455
Santa Barbara,Male,AllSite,1119702,492.8,5517.891456
Santa Barbara,Female,AllSite,1108905,428.6,4752.76683
Santa Clara,Male,Prostate,4929152,94.2,4643.261184
Santa Clara,Female,Prostate,4732181,0.0,0.0
Santa Clara,Male,Breast,4929152,0.9,44.362368000000004
Santa Clara,Female,Breast,4732181,124.0,5867.90444
Santa Clara,Male,Lung,4929152,36.5,1799.1404799999998
Santa Clara,Female,Lung,4732181,29.9,1414.922119
Santa Clara,Male,CRC,4929152,35.1,1730.132352
Santa Clara,Female,CRC,4732181,29.5,1395.993395
Santa Clara,Male,Mela,4929152,29.6,1459.0289920000002
Santa Clara,Female,Mela,4732181,17.7,837.5960369999999
Santa Clara,Male,Uterine,4929152,0.0,0.0
Santa Clara,Female,Uterine,4732181,26.8,1268.224508
Santa Clara,Male,Lymph,4929152,24.1,1187.925632
Santa Clara,Female,Lymph,4732181,16.7,790.274227
Santa Clara,Male,Urinary,4929152,25.3,1247.075456
Santa Clara,Female,Urinary,4732181,6.4,302.859584
Santa Clara,Male,Kidney,4929152,18.3,902.034816
Santa Clara,Female,Kidney,4732181,9.5,449.55719500000004
Santa Clara,Male,Thyroid,4929152,6.5,320.39487999999994
Santa Clara,Female,Thyroid,4732181,18.8,889.650028
Santa Clara,Male,Liver,4929152,14.1,695.0104319999999
Santa Clara,Female,Liver,4732181,6.0,283.93086
Santa Clara,Male,Pancreas,4929152,13.6,670.364672
Santa Clara,Female,Pancreas,4732181,11.3,534.7364530000001
Santa Clara,Male,AllSite,4929152,402.3,19829.978496000003
Santa Clara,Female,AllSite,4732181,378.6,17916.037266000003
Santa Cruz,Male,Prostate,676081,129.6,876.2009759999999
Santa Cruz,Female,Prostate,676637,0.0,0.0
Santa Cruz,Male,Breast,676081,0.7,4.7325669999999995
Santa Cruz,Female,Breast,676637,143.6,971.650732
Santa Cruz,Male,Lung,676081,37.1,250.826051
Santa Cruz,Female,Lung,676637,33.6,227.35003200000003
Santa Cruz,Male,CRC,676081,42.3,285.982263
